Gene_ID,Actual_Label,SVM_Probability,ANN_Probability,SVM_Prediction,ANN_Prediction
ENSG00000176754,1,0.8603233324241976,0.88226455,1,1
ENSG00000116652,1,0.8877274716378611,0.85619897,1,1
ENSG00000175728,1,0.5619605505144307,0.18713196,1,0
ENSG00000174403,1,0.9358465390717906,0.99968064,1,1
ENSG00000117242,1,0.9482737562367136,0.9989713,1,1
ENSG00000164385,1,0.9766861170105053,0.9848139,1,1
ENSG00000117242,1,0.9198119661856552,0.9980854,1,1
ENSG00000175604,1,0.8690623253126549,0.8614106,1,1
ENSG00000164621,1,0.9225380308709027,0.96067005,1,1
ENSG00000151303,1,0.9225486814267829,0.97939545,1,1
ENSG00000175611,1,0.9225604004770696,0.9846753,1,1
ENSG00000177133,1,0.9224241573366876,0.9999911,1,1
ENSG00000164621,1,0.9225399784221585,0.97036594,1,1
ENSG00000174680,1,0.922580270630259,0.9926994,1,1
ENSG00000153363,1,0.9225551227560013,0.9923443,1,1
ENSG00000131007,1,0.27620886762683905,0.2924615,0,0
ENSG00000146666,1,0.8950292805794843,0.9874287,1,1
ENSG00000117242,1,0.9225186165567137,0.9957086,1,1
ENSG00000175773,1,0.8879011389522645,0.9463739,1,1
ENSG00000174680,1,0.7173862717679924,0.8366043,1,1
ENSG00000103472,1,0.9225175276256941,0.8936342,1,1
ENSG00000115934,1,0.9225519525577179,0.9936963,1,1
ENSG00000175611,1,0.922554101572008,0.984293,1,1
ENSG00000115934,1,0.5064790735667215,0.7571305,1,1
ENSG00000176840,1,0.9839962853588913,0.999998,1,1
ENSG00000174680,1,0.9798752923118154,0.93542224,1,1
ENSG00000124915,1,0.9945195045738174,0.99996316,1,1
ENSG00000116652,1,0.9225329585498797,0.7194426,1,1
ENSG00000122548,1,0.9225590275077458,0.9359029,1,1
ENSG00000175773,1,0.8536634371755853,0.9289119,1,1
ENSG00000175728,1,0.13385461463352263,0.084840514,0,0
ENSG00000124835,1,0.28520107628813096,0.6929641,0,1
ENSG00000163364,1,0.8489032264245366,0.9917595,1,1
ENSG00000153363,1,0.9587705722679482,0.9996516,1,1
ENSG00000164385,1,0.9225553125922678,0.5923226,1,1
ENSG00000174680,1,0.940516003748284,0.9826939,1,1
ENSG00000131548,0,0.06512437794043384,0.012441067,0,0
ENSG00000129816,0,0.3860111616793224,0.28653973,0,0
ENSG00000125514,0,0.27800777339680094,0.17524381,0,0
ENSG00000125899,0,0.09811640866687776,0.054032363,0,0
ENSG00000122043,0,0.1048192722366137,0.032165013,0,0
ENSG00000173862,0,0.05656323936870799,0.0032881482,0,0
ENSG00000125804,0,0.004219812235597999,5.0236817e-05,0,0
ENSG00000171671,0,0.10476602971501879,0.21697348,0,0
ENSG00000176912,0,0.033671020199451195,0.0011862958,0,0
ENSG00000122043,0,0.1816825516493449,0.09493913,0,0
ENSG00000177234,0,0.017242898846391394,1.3370004e-06,0,0
ENSG00000147753,0,0.11141512383181738,0.09243987,0,0
ENSG00000172965,0,0.016656607553106547,0.0032108526,0,0
ENSG00000131548,0,0.020037697552329925,0.017348614,0,0
ENSG00000136315,0,0.03395605672412082,0.0012404191,0,0
ENSG00000147753,0,0.07425042313348179,0.013113406,0,0
ENSG00000177234,0,0.09813249031940575,2.395257e-05,0,0
ENSG00000176912,0,0.09797692092560671,0.003928555,0,0
ENSG00000147761,0,0.641270412125563,0.6894902,1,1
ENSG00000125899,0,0.1156991763083509,0.42282847,0,0
ENSG00000149443,0,0.2228188545129059,0.09846953,0,0
ENSG00000116883,0,0.07414085963870666,0.001080716,0,0
ENSG00000176593,0,0.09814519809117486,0.01870537,0,0
ENSG00000176124,0,0.20100759836860949,0.040311903,0,0
ENSG00000125804,0,0.09809587719850463,0.013732086,0,0
ENSG00000170161,0,0.029764515010392928,0.00027510567,0,0
ENSG00000125514,0,0.1761123303147202,0.12819648,0,0
ENSG00000174171,0,0.00202342364958687,0.0004208248,0,0
ENSG00000174365,0,0.02594764062663344,5.6417823e-05,0,0
ENSG00000137808,0,0.027082214043995204,0.010075395,0,0
ENSG00000136315,0,0.09809844025524589,0.004607507,0,0
ENSG00000163915,0,0.5296936577676377,0.12708102,1,0
ENSG00000147761,0,0.07274701804530949,0.011580736,0,0
ENSG00000125514,0,0.07264334512561967,0.009565302,0,0
ENSG00000136315,0,0.06335212327177307,0.0025802932,0,0
ENSG00000157306,0,0.04545541421770664,0.0027405026,0,0
ENSG00000173862,0,0.09810615652648237,0.02545066,0,0
ENSG00000175170,0,0.03654289090512073,0.00024599867,0,0
ENSG00000136275,0,0.09815755371041295,0.06383919,0,0
ENSG00000125899,0,0.1723353434091773,0.29877254,0,0
ENSG00000176124,0,0.09812625883685971,0.061653305,0,0
ENSG00000116883,0,0.09807517428203406,0.0007680371,0,0
ENSG00000175147,0,0.010617700499139175,7.6670614e-07,0,0
ENSG00000175772,0,0.011690105001210909,5.1208248e-05,0,0
ENSG00000176124,0,0.09811708321318036,0.12133686,0,0
ENSG00000175170,0,0.09812549644851767,0.0015093354,0,0
ENSG00000161149,0,0.03555704449346096,7.719366e-06,0,0
ENSG00000167046,0,0.15429036474372093,0.121117435,0,0
ENSG00000147753,0,0.03995981187956977,0.0059259664,0,0
ENSG00000174171,0,0.034638263812429744,0.004052286,0,0
ENSG00000163597,0,0.07689474260195966,0.00027208275,0,0
ENSG00000099869,0,0.09814514003915462,0.055750463,0,0
ENSG00000167459,0,0.10317467732935097,0.048619367,0,0
ENSG00000162888,0,0.19885851773424368,0.2549277,0,0
ENSG00000171671,0,0.35599398748083205,0.72577506,0,1
ENSG00000176515,1,0.8967980569137562,0.9319879,1,1
ENSG00000171889,1,0.9225699408002365,0.9956122,1,1
ENSG00000164621,1,0.7410525372044394,0.83334494,1,1
ENSG00000116652,1,0.922551544886477,0.9909297,1,1
ENSG00000145063,1,0.9677656533326885,0.99988264,1,1
ENSG00000132832,1,0.9483524885137199,0.99843657,1,1
ENSG00000131484,1,0.8561891847744079,0.90931827,1,1
ENSG00000175728,1,0.5119869615781278,0.86874604,1,1
ENSG00000176349,1,0.7761037106412885,0.8330413,1,1
ENSG00000167912,1,0.934871360568922,0.9994545,1,1
ENSG00000117242,1,0.9775422869875982,0.99896145,1,1
ENSG00000176349,1,0.9225749502006066,0.96314234,1,1
ENSG00000176349,1,0.9556210067235972,0.9816116,1,1
ENSG00000162913,1,0.922441477659146,0.9960175,1,1
ENSG00000124835,1,0.9225308321998708,0.950866,1,1
ENSG00000176236,1,0.9482217427187288,0.99519515,1,1
ENSG00000175773,1,0.9225244214217952,0.87968796,1,1
ENSG00000131484,1,0.7585943869085794,0.32924962,1,0
ENSG00000175746,1,0.9876808568379176,0.99921024,1,1
ENSG00000116652,1,0.945178756925434,0.9938624,1,1
ENSG00000176659,1,0.8470794500428783,0.81424433,1,1
ENSG00000176728,1,0.9749863410140939,0.99712986,1,1
ENSG00000164385,1,0.9225476705067853,0.9755906,1,1
ENSG00000145063,1,0.9364565212563527,0.9998715,1,1
ENSG00000149656,1,0.9177192238063373,0.9682022,1,1
ENSG00000176754,1,0.3615037537369648,0.39933622,0,0
ENSG00000149656,1,0.6246456299392354,0.44766533,1,0
ENSG00000170983,1,0.13570290711139693,0.03524787,0,0
ENSG00000124835,1,0.9174596197375765,0.8586062,1,1
ENSG00000170983,1,0.44446491052293746,0.6150595,0,1
ENSG00000171889,1,0.9473046294689421,0.9990703,1,1
ENSG00000176754,1,0.7694032770354611,0.9216013,1,1
ENSG00000174403,1,0.9807134589147944,0.9998464,1,1
ENSG00000176840,1,0.9957334813175052,0.9999882,1,1
ENSG00000124915,1,0.983823927424371,0.99991184,1,1
ENSG00000122548,1,0.9614323750663365,0.9490894,1,1
ENSG00000176320,1,0.4437706600900355,0.3889668,0,0
ENSG00000176659,1,0.5425388702806652,0.87053037,1,1
ENSG00000131007,1,0.9225263765648519,0.83455896,1,1
ENSG00000151303,1,0.9225721607730404,0.9591257,1,1
ENSG00000170983,1,0.1929115116230147,0.008685299,0,0
ENSG00000176754,1,0.8202983870671093,0.77694863,1,1
ENSG00000145075,1,0.9494202781449408,0.9927392,1,1
ENSG00000163364,1,0.9032458613883192,0.9938352,1,1
